Category Description,Subcategory Code,Subcategory Description,Status
KITCHEN SUPPLIES,KIS-ZST,KIS-ZESTER,ACTIVE
LIGHTING,LGT-DWL,LGT-DOWNLIGHT,ACTIVE
LIGHTING,LGT-EML,LGT-EMERGENCY LIGHT,ACTIVE
LIGHTING,LGT-EXS,LGT-EXIT SIGN,ACTIVE
LIGHTING,LGT-FSL,LGT-FLASHLIGHT,ACTIVE
LIGHTING,LGT-FFX,LGT-FLOURESCENT FIXTURE,ACTIVE
LIGHTING,LGT-LIB,LGT-LIGHT BULB,ACTIVE
LIGHTING,LGT-PDH,LGT-PENDANT HOUSING,ACTIVE
LIGHTING,LGT-PEL,LGT-PENDANT LIGHT,ACTIVE
LIGHTING,LGT-PIL,LGT-PIN LIGHT,ACTIVE
LIGHTING,LGT-SPL,LGT-SPOT LIGHT,ACTIVE
LIGHTING,LGT-STL,LGT-STRIP LIGHT,ACTIVE
LIGHTING,LGT-TKB,LGT-TRACK BAR,ACTIVE
LIGHTING,LGT-TKH,LGT-TRACK HEAD,ACTIVE
LIGHTING,LGT-TRL,LGT-TRACK LIGHT,ACTIVE
LIGHTING,LGT-TOL,LGT-TROFFER LIGHT,ACTIVE
LIQUOR,LIQ-BER,LIQ-BEER,ACTIVE
LIQUOR,LIQ-BRB,LIQ-BOURBON,ACTIVE
LIQUOR,LIQ-BRN,LIQ-BRANDY,ACTIVE
LIQUOR,LIQ-GIN,LIQ-GIN,ACTIVE
LIQUOR,LIQ-LMB,LIQ-LAMBANOG,ACTIVE
LIQUOR,LIQ-RUM,LIQ-RHUM,ACTIVE
LIQUOR,LIQ-SKE,LIQ-SAKE,ACTIVE
LIQUOR,LIQ-SHO,LIQ-SHOCHU,ACTIVE
LIQUOR,LIQ-SOJ,LIQ-SOJU,ACTIVE
LIQUOR,LIQ-TQL,LIQ-TEQUILA,ACTIVE
LIQUOR,LIQ-VDK,LIQ-VODKA,ACTIVE
LIQUOR,LIQ-WHS,LIQ-WHISKY,ACTIVE
LIQUOR,LIQ-WNE,LIQ-WINE,ACTIVE
LAMB,LMB-RIB,LMB-RIBS,ACTIVE
LAMB,LMB-SHL,LMB-SHOULDER,ACTIVE
LIQUER,LQU-TRS,LQU-TRIPLE SEC,ACTIVE
MEDICAL SUPPLIES,MDS-ALC,MDS-ALCOHOL,ACTIVE
MEDICAL SUPPLIES,MDS-AMO,MDS-AMONIA,ACTIVE
MEDICAL SUPPLIES,MDS-BAA,MDS-BAND AID,ACTIVE
MEDICAL SUPPLIES,MDS-BTD,MDS-BETADINE,ACTIVE
MEDICAL SUPPLIES,MDS-CLC,MDS-COLD COMPRESS,ACTIVE
MEDICAL SUPPLIES,MDS-COB,MDS-COTTON BALLS,ACTIVE
MEDICAL SUPPLIES,MDS-EMK,MDS-EMERGENCY KIT,ACTIVE
MEDICAL SUPPLIES,MDS-MDC,MDS-MEDICINE,ACTIVE
MEDICAL SUPPLIES,MDS-SCI,MDS-SCISSORS,ACTIVE
MEDICAL SUPPLIES,MDS-SYRINGE,MDS-SYRINGE,ACTIVE
MEDICAL SUPPLIES,MDS-TBL,MDS-TABLET,ACTIVE
MEDICAL SUPPLIES,MDS-TPE,MDS-TAPE,ACTIVE
MEDICAL SUPPLIES,MDS-THM,MDS-THERMOMETER,ACTIVE
MUSHROOMS,MSH-BUT,MSH-BUTTON,ACTIVE
MUSHROOMS,MSH-ENK,MSH-ENOKI,ACTIVE
MUSHROOMS,MSH-FGS,MSH-FUNGUS,ACTIVE
MUSHROOMS,MSH-OYS,MSH-OYSTER,ACTIVE
MUSHROOMS,MSH-POR,MSH-PORTOBELLO,ACTIVE
MUSHROOMS,MSH-SHM,MSH-SHIMEJI,ACTIVE
MUSHROOMS,MSH-SHT,MSH-SHITAKE,ACTIVE
MUSHROOMS,MSH-WDR,MSH-WOOD EAR,ACTIVE
NON ALCOHOLIC DRINKS,NAD-CO2,NAD-CO2,ACTIVE
NON ALCOHOLIC DRINKS,NAD-CFE,NAD-COFFEE,ACTIVE
NON ALCOHOLIC DRINKS,NAD-COW,NAD-COOKING WINE,ACTIVE
NON ALCOHOLIC DRINKS,NAD-JUI,NAD-JUICE,ACTIVE
NON ALCOHOLIC DRINKS,NAD-LIQ,NAD-LIQUER,ACTIVE
NON ALCOHOLIC DRINKS,NAD-MLK,NAD-MILK,ACTIVE
NON ALCOHOLIC DRINKS,NAD-SOD,NAD-SODA,ACTIVE
NON ALCOHOLIC DRINKS,NAD-TEA,NAD-TEA,ACTIVE
NON ALCOHOLIC DRINKS,NAD-WTR,NAD-WATER,ACTIVE
NOODLES,NDL-BKW,NDL-BUCKWHEAT,ACTIVE
NOODLES,NDL-EGG,NDL-EGG,ACTIVE
NOODLES,NDL-RMN,NDL-RAMEN,ACTIVE
NOODLES,NDL-RCE,NDL-RICE,ACTIVE
NOODLES,NDL-SBA,NDL-SOBA,ACTIVE
NOODLES,NDL-TSU,NDL-TSUKEMEN,ACTIVE
NOODLES,NDL-VMC,NDL-VERMICELLI,ACTIVE
NON-LIQUOR,NLQ-JCE,NLQ-JUICE,ACTIVE
NON-LIQUOR,NLQ-TEA,NLQ-TEA,ACTIVE
NUTS,NUT-ALM,NUT-ALMONDS,ACTIVE
NUTS,NUT-CSH,NUT-CASHEW,ACTIVE
NUTS,NUT-HZL,NUT-HAZELNUT,ACTIVE
NUTS,NUT-MAC,NUT-MACADEMIA,ACTIVE
NUTS,NUT-PEA,NUT-PEANUTS,ACTIVE
NUTS,NUT-PCN,NUT-PECAN,ACTIVE
NUTS,NUT-PLI,NUT-PILI,ACTIVE
NUTS,NUT-PNE,NUT-PINE,ACTIVE
NUTS,NUT-PIS,NUT-PISTACHIOS,ACTIVE
NUTS,NUT-SPD,NUT-SPREADS,ACTIVE
NUTS,NUT-WAL,NUT-WALNUTS,ACTIVE
OFFICE EQUIPMENT,OEQ-ACO,OEQ-AIR CONDITIONER,ACTIVE
OFFICE EQUIPMENT,OEQ-ADF,OEQ-AIR DEFLECTOR,ACTIVE
OFFICE EQUIPMENT,OEQ-AMP,OEQ-AMPLIFIER,ACTIVE
OFFICE EQUIPMENT,OEQ-BIO,OEQ-BIOMETRICS,ACTIVE
OFFICE EQUIPMENT,OEQ-BZR,OEQ-BUZZER,ACTIVE
OFFICE EQUIPMENT,OEQ-BZC,OEQ-BUZZER CHARGER,ACTIVE
OFFICE EQUIPMENT,OEQ-CBN,OEQ-CABINET,ACTIVE
OFFICE EQUIPMENT,OEQ-CAD,OEQ-CASH DRAWER,ACTIVE
OFFICE EQUIPMENT,OEQ-CCT,OEQ-CCTV CAMERA,ACTIVE
OFFICE EQUIPMENT,OEQ-CEF,OEQ-CEILING FAN,ACTIVE
OFFICE EQUIPMENT,OEQ-CHR,OEQ-CHAIR,ACTIVE
OFFICE EQUIPMENT,OEQ-COP,OEQ-COASTER PAGER,ACTIVE
OFFICE EQUIPMENT,OEQ-MON,OEQ-COMPUTER MONITOR,ACTIVE
OFFICE EQUIPMENT,OEQ-CPU,OEQ-CPU,ACTIVE
OFFICE EQUIPMENT,OEQ-DVR,OEQ-DVR,ACTIVE
OFFICE EQUIPMENT,OEQ-FLP,OEQ-FLOOR POLISHER,ACTIVE
OFFICE EQUIPMENT,OEQ-HAP,OEQ-HAND PALLET,ACTIVE
OFFICE EQUIPMENT,OEQ-HRD,OEQ-HARD DRIVE,ACTIVE
OFFICE EQUIPMENT,OEQ-KYB,OEQ-KEYBOARD,ACTIVE
OFFICE EQUIPMENT,OEQ-KIP,OEQ-KITCHEN PRINTER,ACTIVE
OFFICE EQUIPMENT,OEQ-LTP,OEQ-LAPTOP,ACTIVE
OFFICE EQUIPMENT,OEQ-LKR,OEQ-LOCKER,ACTIVE
OFFICE EQUIPMENT,OEQ-MCR,OEQ-MICROPHONE,ACTIVE
OFFICE EQUIPMENT,OEQ-MBP,OEQ-MOBILE PHONE,ACTIVE
OFFICE EQUIPMENT,OEQ-MSE,OEQ-MOUSE,ACTIVE
OFFICE EQUIPMENT,OEQ-OFP,OEQ-OFFICE PRINTER,ACTIVE
OFFICE EQUIPMENT,OEQ-PWS,OEQ-POWER SUPPLY,ACTIVE
OFFICE EQUIPMENT,OEQ-PRJ,OEQ-PROJECTOR,ACTIVE
OFFICE EQUIPMENT,OEQ-RCK,OEQ-RACKS,ACTIVE
OFFICE EQUIPMENT,OEQ-SIT,OEQ-SIGNAL TRANSMITTER,ACTIVE
OFFICE EQUIPMENT,OEQ-SPK,OEQ-SPEAKERS,ACTIVE
OFFICE EQUIPMENT,OEQ-TBL,OEQ-TABLE,ACTIVE
OFFICE EQUIPMENT,OEQ-TAB,OEQ-TABLET,ACTIVE
OFFICE EQUIPMENT,OEQ-TLV,OEQ-TELEVISION,ACTIVE
OFFICE EQUIPMENT,OEQ-TRS,OEQ-TRANSFORMER,ACTIVE
OFFICE EQUIPMENT,OEQ-TWR,OEQ-TWO WAY RADIO,ACTIVE
OFFICE EQUIPMENT,OEQ-UPS,OEQ-UPS,ACTIVE
OFFICE EQUIPMENT,OEQ-WIR,OEQ-WIRELESS ROUTER,ACTIVE
OFFICE SUPPLIES,OFS-AKR,OFS-ACKNOWLEDGEMENT RECEIPT,ACTIVE
OFFICE SUPPLIES,OFS-BAT,OFS-BATTERY,ACTIVE
OFFICE SUPPLIES,OFS-BOA,OFS-BOARD,ACTIVE
OFFICE SUPPLIES,OFS-CCL,OFS-CALCULATOR,ACTIVE
OFFICE SUPPLIES,OFS-CHB,OFS-CASH BOX,ACTIVE
OFFICE SUPPLIES,OFS-CLP,OFS-CLIPS,ACTIVE
OFFICE SUPPLIES,OFS-CMN,OFS-COLUMNAR NOTEBOOK,ACTIVE
OFFICE SUPPLIES,OFS-CTE,OFS-CUTTER,ACTIVE
OFFICE SUPPLIES,OFS-DPH,OFS-DISPLAY HOLDER,ACTIVE
OFFICE SUPPLIES,OFS-EAS,OFS-EASEL STAND,ACTIVE
OFFICE SUPPLIES,OFS-ENV,OFS-ENVELOPE,ACTIVE
OFFICE SUPPLIES,OFS-FST,OFS-FASTENER,ACTIVE
OFFICE SUPPLIES,OFS-FLD,OFS-FOLDER,ACTIVE
OFFICE SUPPLIES,OFS-HDT,OFS-HAND TOOLS,ACTIVE
OFFICE SUPPLIES,OFS-HLR,OFS-HIGHLIGHTER,ACTIVE
OFFICE SUPPLIES,OFS-INK,OFS-INK,ACTIVE
OFFICE SUPPLIES,OFS-IKP,OFS-INK PRINTER,ACTIVE
OFFICE SUPPLIES,OFS-LGB,OFS-LOGBOOK,ACTIVE
OFFICE SUPPLIES,OFS-MRK,OFS-MARKER,ACTIVE
OFFICE SUPPLIES,OFS-MND,OFS-MONEY DETECTOR,ACTIVE
OFFICE SUPPLIES,OFS-PDL,OFS-PAD LOCK,ACTIVE
OFFICE SUPPLIES,OFS-PNB,OFS-PAINT BRUSH,ACTIVE
OFFICE SUPPLIES,OFS-PAP,OFS-PAPER,ACTIVE
OFFICE SUPPLIES,OFS-PEN,OFS-PEN,ACTIVE
OFFICE SUPPLIES,OFS-PNC,OFS-PENCIL,ACTIVE
OFFICE SUPPLIES,OFS-PTV,OFS-PETTY CASH VOUCHER,ACTIVE
OFFICE SUPPLIES,OFS-RIB,OFS-RIBBON,ACTIVE
OFFICE SUPPLIES,OFS-RCR,OFS-RIBBON CARTRIDGE,ACTIVE
OFFICE SUPPLIES,OFS-RBB,OFS-RUBBER BAND,ACTIVE
OFFICE SUPPLIES,OFS-RLR,OFS-RULER,ACTIVE
OFFICE SUPPLIES,OFS-SCR,OFS-SCISSORS,ACTIVE
OFFICE SUPPLIES,OFS-STP,OFS-STAMP,ACTIVE
OFFICE SUPPLIES,OFS-SLP,OFS-STAPLER,ACTIVE
OFFICE SUPPLIES,OFS-STW,OFS-STAPLER WIRE,ACTIVE
OFFICE SUPPLIES,OFS-STK,OFS-STICKERS,ACTIVE
OFFICE SUPPLIES,OFS-STB,OFS-STORAGE BOX,ACTIVE
OFFICE SUPPLIES,OFS-TPE,OFS-TAPE,ACTIVE
OFFICE SUPPLIES,OFS-TDP,OFS-TAPE DISPENSER,ACTIVE
OFFICE SUPPLIES,OFS-TMC,OFS-TIME CARD,ACTIVE
OFFICE SUPPLIES,OFS-TNC,OFS-TONER CARTRIDGE,ACTIVE
OFFICE SUPPLIES,OFS-TLB,OFS-TOOL BOX,ACTIVE
OFFICE SUPPLIES,OFS-VLT,OFS-VAULT,ACTIVE
OFFICE SUPPLIES,OFS-VCH,OFS-VOUCHER,ACTIVE
OFFICE SUPPLIES,OFS-WCK,OFS-WALL CLOCK,ACTIVE
OIL,OIL-COL,OIL-COOKING OIL,ACTIVE
OIL,OIL-EML,OIL-EMULSIFIER,ACTIVE
OIL,OIL-FLV,OIL-FLAVORED,ACTIVE
OIL,OIL-LAR,OIL-LARD,ACTIVE
OIL,OIL-SCH,OIL-SCHMALTZ,ACTIVE
OTHER FEES,OTF-LBM,OTF-LABOR & MATERIALS FEE,ACTIVE
OTHER FEES,OTF-PRF,OTF-PROFESSIONAL FEES,ACTIVE
OTHER FEES,OTF-POG,OTF-PURCHASE OF GOODS,ACTIVE
OTHER FEES,OTF-RTF,OTF-RENTAL FEES,ACTIVE
OTHER FEES,OTF-SVC,OTF-SERVICES,ACTIVE
OX,OX0-TAI,OX0-TAIL,ACTIVE
OX,OX0-TNG,OX0-TONGUE,ACTIVE
PLANT,PLN-ALS,PLN-ALFALFA SPROUT,ACTIVE
PLANT,PLN-BNL,PLN-BANANA LEAVES,ACTIVE
PLANT,PLN-BAL,PLN-BAY LEAF,ACTIVE
PLANT,PLN-CMT,PLN-CAMOTE TOPS,ACTIVE
PLANT,PLN-CPR,PLN-CAPERS,ACTIVE
PLANT,PLN-CHS,PLN-CHIA SEED,ACTIVE
PLANT,PLN-CLU,PLN-CURRY LEAVES,ACTIVE
PLANT,PLN-GNG,PLN-GINGER,ACTIVE
PLANT,PLN-HIB,PLN-HIBISCUS,ACTIVE
PLANT,PLN-LMG,PLN-LEMONGRASS,ACTIVE
PLANT,PLN-LNT,PLN-LENTILS,ACTIVE
PLANT,PLN-MIG,PLN-MICRO GREENS,ACTIVE
PLANT,PLN-PNL,PLN-PANDAN LEAVES,ACTIVE
PLANT,PLN-SWD,PLN-SEAWEED,ACTIVE
PLANT,PLN-SSM,PLN-SESAME SEED,ACTIVE
PLANT,PLN-SHL,PLN-SHISO LEAVES,ACTIVE
PAPER,PPR-FLT,PPR-FILTER,ACTIVE
PAPER,PPR-PCM,PPR-PARCHMENT,ACTIVE
PAPER,PPR-WAX,PPR-WAX,ACTIVE
PORK,PRK-ASD,PRK-ASADO,ACTIVE
PORK,PRK-BCF,PRK-BACK FAT,ACTIVE
PORK,PRK-BKB,PRK-BACKBONE,ACTIVE
PORK,PRK-BAC,PRK-BACON,ACTIVE
PORK,PRK-BKR,PRK-BAKURETSU,ACTIVE
PORK,PRK-BLY,PRK-BELLY,ACTIVE
PORK,PRK-BTT,PRK-BUTT,ACTIVE
PORK,PRK-BUB,PRK-BUTTON BONES,ACTIVE
PORK,PRK-CHA,PRK-CHASHU,ACTIVE
PORK,PRK-CHK,PRK-CHEEK,ACTIVE
PORK,PRK-DUM,PRK-DUMPLINGS,ACTIVE
PORK,PRK-EAR,PRK-EARS,ACTIVE
PORK,PRK-RP,PRK-GROUND PORK,ACTIVE
PORK,PRK-GYO,PRK-GYOZA,ACTIVE
PORK,PRK-HAM,PRK-HAM,ACTIVE
PORK,PRK-HDB,PRK-HEADBONE,ACTIVE
PORK,PRK-HTD,PRK-HOTDOG,ACTIVE
PORK,PRK-INT,PRK-INTESTINE,ACTIVE
PORK,PRK-KKN,PRK-KAKUNI,ACTIVE
PORK,PRK-LGB,PRK-LEGBONE,ACTIVE
PORK,PRK-LVR,PRK-LIVER,ACTIVE
PORK,PRK-LOI,PRK-LOIN,ACTIVE
PORK,PRK-LCM,PRK-LUNCHEON MEAT,ACTIVE
PORK,PRK-MSK,PRK-MASK,ACTIVE
PORK,PRK-MTB,PRK-MEATBALLS,ACTIVE
PORK,PRK-PNC,PRK-PANCETTA,ACTIVE
PORK,PRK-PRC,PRK-PORKCHOP,ACTIVE
PORK,PRK-PRS,PRK-PROSCIUTTO,ACTIVE
PORK,PRK-RIB,PRK-RIBS,ACTIVE
PORK,PRK-SLM,PRK-SALAMI,ACTIVE
PORK,PRK-SAU,PRK-SAUSAGE,ACTIVE
PORK,PRK-SCR,PRK-SCRAP,ACTIVE
PORK,PRK-SHL,PRK-SHOULDER,ACTIVE
PORK,PRK-SIO,PRK-SIOMAI,ACTIVE
PORK,PRK-SFB,PRK-SOFTBONE,ACTIVE
PORK,PRK-SPM,PRK-SPAM,ACTIVE
PORK,PRK-TRT,PRK-TROTTER,ACTIVE
PASTA,PST-FRF,PST-FARFALLE,ACTIVE
PASTA,PST-FTC,PST-FETTUCINE,ACTIVE
PASTA,PST-FUS,PST-FUSILLI,ACTIVE
PASTA,PST-LSG,PST-LASAGNA,ACTIVE
PASTA,PST-LNG,PST-LINGUINE,ACTIVE
PASTA,PST-MCR,PST-MACARONI,ACTIVE
PASTA,PST-PNE,PST-PENNE,ACTIVE
PASTA,PST-SPG,PST-SPAGHETTI,ACTIVE
SAUCE,SCE-FLV,SCE-FLAVORED SAUCE,ACTIVE
SAUCE,SCE-SAD,SCE-SALAD DRESSING,ACTIVE
SAUCE,SCE-SPS,SCE-SPECIALTY SAUCE,ACTIVE
SEASONING,SEA-PWD,SEA-POWDER,ACTIVE
SEASONING,SEA-SLT,SEA-SALT,ACTIVE
SEASONING,SEA-SOY,SEA-SOY SAUCE,ACTIVE
SEASONING,SEA-VNG,SEA-VINEGAR,ACTIVE
SEAFOOD,SFD-ANC,SFD-ANCHOVIES,ACTIVE
SEAFOOD,SFD-APH,SFD-APAHAP,ACTIVE
SEAFOOD,SFD-CKW,SFD-CHIKUWA,ACTIVE
SEAFOOD,SFD-CLM,SFD-CLAMS,ACTIVE
SEAFOOD,SFD-CRB,SFD-CRAB,ACTIVE
SEAFOOD,SFD-CLT,SFD-CRABLETS,ACTIVE
SEAFOOD,SFD-CTF,SFD-CUTTLEFISH,ACTIVE
SEAFOOD,SFD-EBK,SFD-EBIKO,ACTIVE
SEAFOOD,SFD-EEL,SFD-EEL,ACTIVE
SEAFOOD,SFD-FSK,SFD-FISH CAKE,ACTIVE
SEAFOOD,SFD-GND,SFD-GINDARA,ACTIVE
SEAFOOD,SFD-LAP,SFD-LAPU LAPU,ACTIVE
SEAFOOD,SFD-LBS,SFD-LOBSTER,ACTIVE
SEAFOOD,SFD-MCK,SFD-MACKEREL,ACTIVE
SEAFOOD,SFD-MNT,SFD-MENTAIKO,ACTIVE
SEAFOOD,SFD-MKF,SFD-MILKFISH,ACTIVE
SEAFOOD,SFD-MSL,SFD-MUSSELS,ACTIVE
SEAFOOD,SFD-NRT,SFD-NARUTO,ACTIVE
SEAFOOD,SFD-OCT,SFD-OCTOPUS,ACTIVE
SEAFOOD,SFD-OYS,SFD-OYSTER,ACTIVE
SEAFOOD,SFD-SAL,SFD-SALMON,ACTIVE
SEAFOOD,SFD-SRD,SFD-SARDINES,ACTIVE
SEAFOOD,SFD-SCL,SFD-SCALLOPS,ACTIVE
SEAFOOD,SFD-SEU,SFD-SEA URCHIN,ACTIVE
SEAFOOD,SFD-SHM,SFD-SHRIMP,ACTIVE
SEAFOOD,SFD-SIL,SFD-SILAGO,ACTIVE
SEAFOOD,SFD-SLF,SFD-SILVER FISH,ACTIVE
SEAFOOD,SFD-SLE,SFD-SOLE,ACTIVE
SEAFOOD,SFD-SQD,SFD-SQUID,ACTIVE
SEAFOOD,SFD-TLP,SFD-TILAPIA,ACTIVE
SEAFOOD,SFD-TBK,SFD-TOBIKO,ACTIVE
SEAFOOD,SFD-TNA,SFD-TUNA,ACTIVE
SPICES,SPC-CAR,SPC-CARDAMOM,ACTIVE
SPICES,SPC-CRW,SPC-CARRAWAY,ACTIVE
SPICES,SPC-CNS,SPC-CINNAMON,ACTIVE
SPICES,SPC-CLV,SPC-CLOVES,ACTIVE
SPICES,SPC-CRS,SPC-CORIANDER SEED,ACTIVE
SPICES,SPC-CMN,SPC-CUMIN,ACTIVE
SPICES,SPC-DRD,SPC-DRIED,ACTIVE
SPICES,SPC-FEN,SPC-FENNEL,ACTIVE
SPICES,SPC-GAM,SPC-GARAM MASALA,ACTIVE
SPICES,SPC-MSS,SPC-MUSTARD SEEDS,ACTIVE
SPICES,SPC-NTM,SPC-NUTMEG,ACTIVE
SPICES,SPC-PPR,SPC-PEPPER,ACTIVE
SPICES,SPC-PWD,SPC-POWDER,ACTIVE
SPICES,SPC-SZE,SPC-SZECHUAN,ACTIVE
SPICES,SPC-TUR,SPC-TURMERIC,ACTIVE
STOCK,STO-SOU,STO-SOUP,ACTIVE
STARCH,STR-KOJ,STR-KONJAC JELLY,ACTIVE
STARCH,STR-PWD,STR-POWDER,ACTIVE
STARCH,STR-SNK,STR-SINK,ACTIVE
STARCH,STR-SKR,STR-SINKERS,ACTIVE
TOILET FIXTURES,TLF-DPC,TLF-DIAPER CHANGING STATION,ACTIVE
TOILET FIXTURES,TLF-FCT,TLF-FAUCET,ACTIVE
TOILET FIXTURES,TLF-HDR,TLF-HAND DRYER,ACTIVE
TOILET FIXTURES,TLF-HDB,TLF-HANDLE BAR,ACTIVE
TOILET FIXTURES,TLF-LVT,TLF-LAVATORY,ACTIVE
TOILET FIXTURES,TLF-MRR,TLF-MIRROR,ACTIVE
TOILET FIXTURES,TLF-SPD,TLF-SOAP DISPENSER,ACTIVE
TOILET FIXTURES,TLF-TSH,TLF-TISSUE HOLDER,ACTIVE
TOILET FIXTURES,TLF-URI,TLF-URINAL,ACTIVE
TOILET FIXTURES,TLF-WTC,TLF-WATER CLOSET,ACTIVE
UNIFORMS,UNI-APR,UNI-APRON,ACTIVE
UNIFORMS,UNI-BTS,UNI-BOOTS,ACTIVE
UNIFORMS,UNI-CAP,UNI-CAP,ACTIVE
UNIFORMS,UNI-CHK,UNI-CHEF'S JACKET,ACTIVE
UNIFORMS,UNI-FCM,UNI-FACEMASK,ACTIVE
UNIFORMS,UNI-FZJ,UNI-FREEZER JACKET,ACTIVE
UNIFORMS,UNI-HAT,UNI-HAT,ACTIVE
UNIFORMS,UNI-LBG,UNI-LABORATORY GOWN,ACTIVE
UNIFORMS,UNI-NMP,UNI-NAME PLATE,ACTIVE
UNIFORMS,UNI-NKC,UNI-NECKERCHIEF,ACTIVE
UNIFORMS,UNI-PNT,UNI-PANTS,ACTIVE
UNIFORMS,UNI-RAI,UNI-RAINCOAT,ACTIVE
UNIFORMS,UNI-SHT,UNI-SHIRT,ACTIVE
UNIFORMS,UNI-SOE,UNI-SHOES,ACTIVE
UNIFORMS,UNI-UTB,UNI-UTILITY BAG,ACTIVE
VEGETABLE,VGT-AMP,VGT-AMPALAYA,ACTIVE
VEGETABLE,VGT-ASP,VGT-ASPARAGUS,ACTIVE
VEGETABLE,VGT-BMS,VGT-BAMBOO SHOOT,ACTIVE
VEGETABLE,VGT-BNS,VGT-BEANS,ACTIVE
VEGETABLE,VGT-BER,VGT-BEET ROOT,ACTIVE
VEGETABLE,VGT-BKC,VGT-BOKCHOY,ACTIVE
VEGETABLE,VGT-BRO,VGT-BROCOLLI,ACTIVE
VEGETABLE,VGT-CBG,VGT-CABBAGE,ACTIVE
VEGETABLE,VGT-CNG,VGT-CANNED GOODS,ACTIVE
VEGETABLE,VGT-CRO,VGT-CARROTS,ACTIVE
VEGETABLE,VGT-CAU,VGT-CAULIFLOWER,ACTIVE
VEGETABLE,VGT-CLR,VGT-CELERY,ACTIVE
VEGETABLE,VGT-CHV,VGT-CHIVES,ACTIVE
VEGETABLE,VGT-CRN,VGT-CORN,ACTIVE
VEGETABLE,VGT-CCM,VGT-CUCUMBER,ACTIVE
VEGETABLE,VGT-GRL,VGT-GARLIC,ACTIVE
VEGETABLE,VGT-GNG,VGT-GINGER,ACTIVE
VEGETABLE,VGT-KLE,VGT-KALE,ACTIVE
VEGETABLE,VGT-KUC,VGT-KUCHAY,ACTIVE
VEGETABLE,VGT-LKS,VGT-LEEKS,ACTIVE
VEGETABLE,VGT-LET,VGT-LETTUCE,ACTIVE
VEGETABLE,VGT-LOR,VGT-LOTUS ROOT,ACTIVE
VEGETABLE,VGT-MLG,VGT-MALUNGGAY,ACTIVE
VEGETABLE,VGT-MSG,VGT-MUSTARD GREENS,ACTIVE
VEGETABLE,VGT-OKR,VGT-OKRA,ACTIVE
VEGETABLE,VGT-ONI,VGT-ONION,ACTIVE
VEGETABLE,VGT-PEA,VGT-PEAS,ACTIVE
VEGETABLE,VGT-PCY,VGT-PECHAY,ACTIVE
VEGETABLE,VGT-PTT,VGT-POTATO,ACTIVE
VEGETABLE,VGT-PWD,VGT-POWDER,ACTIVE
VEGETABLE,VGT-RDS,VGT-RADISH,ACTIVE
VEGETABLE,VGT-SYT,VGT-SAYOTE,ACTIVE
VEGETABLE,VGT-SNP,VGT-SNOW PEAS,ACTIVE
VEGETABLE,VGT-SPN,VGT-SPINACH,ACTIVE
VEGETABLE,VGT-SQU,VGT-SQUASH,ACTIVE
VEGETABLE,VGT-TAR,VGT-TARO,ACTIVE
VEGETABLE,VGT-TNP,VGT-TURNIP,ACTIVE
VEGETABLE,VGT-WTC,VGT-WATERCRESS,ACTIVE
VEGETABLE,VGT-YAM,VGT-YAM,ACTIVE
WRAPPER,WRP-RCE,WRP-RICE,ACTIVE
WRAPPER,WRP-WNT,WRP-WANTON,ACTIVE
