Category Code,Category Description,Status
ADD,ADDITIVES,ACTIVE
ACN,AIRCON,INACTIVE
ALD,ALCOHOLIC DRINKS,ACTIVE
ASB,ASSORTED BEEF,INACTIVE
ASP,ASSORTED PARTS,INACTIVE
BBN,BACKBONE,INACTIVE
BCN,BACON,INACTIVE
BAG,BAG,INACTIVE
BMR,BAIN MARIE,INACTIVE
BKI,BAKING INGREDIENTS,ACTIVE
BAR,BAR SUPPLIES,ACTIVE
BNS,BEANS,ACTIVE
BEF,BEEF,ACTIVE
BLY,BELLYS,INACTIVE
BIB,BIBLE,INACTIVE
BIN,BIN,INACTIVE
BIS,BISCUIT/CRACKER,ACTIVE
BLN,BLENDER,INACTIVE
BOA,BOARD,INACTIVE
BLR,BOILER,INACTIVE
BNM,BONE MARROW,INACTIVE
BNE,BONES,INACTIVE
BTL,BOTTLE,INACTIVE
BWL,BOWL,INACTIVE
BRD,BREAD,ACTIVE
BRS,BREAST,INACTIVE
BKT,BRISKET,INACTIVE
BBB,BRISKET BONE,INACTIVE
BSH,BRUSH,INACTIVE
BRR,BURNER,INACTIVE
BTT,BUTT,INACTIVE
BUB,BUTTON BONES,INACTIVE
CBN,CABINET,INACTIVE
CAO,CAN OPENER,INACTIVE
CND,CANDIES,INACTIVE
CDL,CANDLE,INACTIVE
CNS,CANISTER,INACTIVE
CRL,CEREAL,INACTIVE
CHA,CHAIR,INACTIVE
CHK,CHEEK,INACTIVE
CHS,CHEESE,INACTIVE
CHI,CHICKEN,ACTIVE
CHL,CHILLER,INACTIVE
CHP,CHIPS,ACTIVE
CHC,CHOCOLATE,ACTIVE
CPS,CHOPSTICK,INACTIVE
CHR,CHORIZO,INACTIVE
CEY,CHUCK EYE ROLL,INACTIVE
CLD,CLADDING,INACTIVE
CNR,CLEANER,INACTIVE
CLC,CLEANING CHEMICALS,ACTIVE
CLS,CLEANING SUPPLIES,ACTIVE
CTH,CLOTH,INACTIVE
CTR,COASTER,INACTIVE
COF,COFFEE,ACTIVE
CFM,COFFEE MACHINE,INACTIVE
COM,COMPLIMENTARY,ACTIVE
CDM,CONDIMENT,ACTIVE
CNP,CONDIMENT - PASTE,INACTIVE
CNE,CONES,ACTIVE
CNF,CONFIT,INACTIVE
CTN,CONTAINER,INACTIVE
CKR,COOKER,INACTIVE
CKW,COOKING WINE,INACTIVE
CPA,COPPA,INACTIVE
COB,CORNED BEEF,INACTIVE
CRB,CRAB,INACTIVE
CBL,CRABLETS,INACTIVE
CRT,CRATE,INACTIVE
CUP,CUP,INACTIVE
CUR,CUTTER,INACTIVE
DRY,DAIRY,ACTIVE
DLC,DELICACIES,ACTIVE
DSR,DESSERT,ACTIVE
DEQ,DINING EQUIPMENT,ACTIVE
DSP,DINING SUPPLIES,ACTIVE
DSM,DISHWASHING MACHINE,INACTIVE
DIS,DISPENSER,INACTIVE
DCK,DUCK,ACTIVE
DMP,DUMPLINGS,INACTIVE
EAR,EARS,INACTIVE
EEL,EEL,INACTIVE
EGG,EGG,INACTIVE
EXF,EXHAUST FAN,INACTIVE
EXH,EXHAUST HOOD,INACTIVE
FAN,FAN,INACTIVE
FAT,FAT,INACTIVE
FCT,FAUCET,INACTIVE
FEE,FEET,INACTIVE
FLG,FILLING,INACTIVE
FLT,FILTER,INACTIVE
FSH,FISH,INACTIVE
FLK,FLANK,INACTIVE
FLS,FLOSS,INACTIVE
FLR,FLOUR,ACTIVE
FLW,FLOWER,ACTIVE
FOP,FOOD PROCESSOR,INACTIVE
FRS,FORESHANK,INACTIVE
FRK,FORK,INACTIVE
FRF,FRENCH FRIES,ACTIVE
FRU,FRUIT,ACTIVE
FRY,FRYER,INACTIVE
FNL,FUNNEL,INACTIVE
FUR,FURNITURE,ACTIVE
GFC,GIFT CERTIFICATE,INACTIVE
GWP,GIFT WITH PURCHASE,ACTIVE
GZR,GIZZARD,INACTIVE
GLS,GLASS,INACTIVE
GLV,GLOVES,INACTIVE
GRA,GRAIN,ACTIVE
GRT,GRATER,INACTIVE
GST,GREASE TRAP,INACTIVE
GRD,GRIDDLE,INACTIVE
GRL,GRILLER,INACTIVE
GRN,GRINDER,INACTIVE
GRO,GROUND,INACTIVE
GRB,GROUND BEEF,INACTIVE
GRP,GROUND PORK,INACTIVE
HAM,HAM,INACTIVE
HGT,HANGING TENDER,INACTIVE
HDB,HEADBONE,INACTIVE
HRT,HEART,INACTIVE
HTR,HEATER,INACTIVE
HRB,HERBS,ACTIVE
HCK,HOCK,INACTIVE
HDR,HOLDER,INACTIVE
HGB,HONG BA,INACTIVE
HTD,HOTDOG,INACTIVE
INT,INTESTINE,INACTIVE
JCE,JUICE,INACTIVE
JCR,JUICER,INACTIVE
KLT,KALITIRAN,INACTIVE
KRG,KARAAGE,INACTIVE
KTL,KETTLE,INACTIVE
KDN,KIDNEY,INACTIVE
KEQ,KITCHEN EQUIPMENT,ACTIVE
KIS,KITCHEN SUPPLIES,ACTIVE
KNF,KNIFE,INACTIVE
LDL,LADLE,INACTIVE
LMB,LAMB,ACTIVE
LRD,LARD,INACTIVE
LEG,LEG,INACTIVE
LGB,LEGBONE,INACTIVE
LGS,LEGS,INACTIVE
LID,LID,INACTIVE
LIG,LIGHT,INACTIVE
LGT,LIGHTING,ACTIVE
LHT,LIGHTS,INACTIVE
LQU,LIQUER,INACTIVE
LIQ,LIQUOR,INACTIVE
LVR,LIVER,INACTIVE
LOI,LOIN,INACTIVE
LUN,LUNGS,INACTIVE
MKI,MAKI,INACTIVE
MSK,MASK,INACTIVE
MAT,MAT,INACTIVE
MEA,MEAT,INACTIVE
MTB,MEATBALLS,INACTIVE
MDS,MEDICAL SUPPLIES,ACTIVE
MNU,MENU,INACTIVE
MLK,MILK,INACTIVE
MNT,MONITOR,INACTIVE
MSH,MUSHROOMS,ACTIVE
N/A,N/A,INACTIVE
NPK,NAPKIN,INACTIVE
NCK,NECK,INACTIVE
NAD,NON ALCOHOLIC DRINKS,ACTIVE
NLQ,NON-LIQUOR,INACTIVE
NOL,NON-LIQUOR (CARBONATED),INACTIVE
NDL,NOODLES,ACTIVE
NUG,NUGGETS,INACTIVE
NUT,NUTS,ACTIVE
OCT,OCTOPUS,INACTIVE
OEQ,OFFICE EQUIPMENT,ACTIVE
OFS,OFFICE SUPPLIES,ACTIVE
OIL,OIL,ACTIVE
OPR,OPENER,INACTIVE
OTF,OTHER FEES,ACTIVE
OVN,OVEN,INACTIVE
OX0,OX,ACTIVE
OYB,OYSTER BLADE,INACTIVE
PKG,PACKAGING,INACTIVE
PGR,PAGER,INACTIVE
PAN,PAN,INACTIVE
PNC,PANCETTA,INACTIVE
PPR,PAPER,INACTIVE
PST,PASTA,ACTIVE
PSR,PASTRAMI,INACTIVE
PTY,PATTY,INACTIVE
PER,PEPPER,INACTIVE
PPM,PEPPER MILL,INACTIVE
PEP,PEPPERONI,INACTIVE
PCH,PITCHER,INACTIVE
PLN,PLANT,ACTIVE
PLT,PLATE,INACTIVE
POC,POPCORN MACHINE,INACTIVE
PRK,PORK,ACTIVE
PKC,PORKCHOP,INACTIVE
PRL,PORKLOIN,INACTIVE
PRH,PORTERHOUSE,INACTIVE
POT,POT,INACTIVE
PTR,PRINTER,INACTIVE
PCR,PROCESSOR,INACTIVE
QUA,QUAIL,ACTIVE
RCK,RACK,INACTIVE
RAL,RAIL,INACTIVE
RMK,RAMEKIN,INACTIVE
RFG,REFRIGERATION,INACTIVE
RPC,REPACK,INACTIVE
RER,RIB EYE ROLL,INACTIVE
RBL,RIBLETS,INACTIVE
RIB,RIBS,INACTIVE
SLM,SALAMI,INACTIVE
SMP,SAMPLE,ACTIVE
STZ,SANITIZER,INACTIVE
SCE,SAUCE,ACTIVE
SEP,SAUCE PAN,INACTIVE
SSG,SAUSAGE,INACTIVE
SCL,SCALE,INACTIVE
SPS,SCALLOPS,INACTIVE
SCP,SCOOPER,INACTIVE
SCA,SCRAP,INACTIVE
SCR,SCRAPER,INACTIVE
SEU,SEA URCHIN,INACTIVE
SFD,SEAFOOD,ACTIVE
SES,SEASHELL,INACTIVE
SEA,SEASONING,ACTIVE
SED,SEED/BEANS,INACTIVE
SHK,SHANK,INACTIVE
SHF,SHELLFISH,INACTIVE
SHV,SHELVES,INACTIVE
SHN,SHIN,INACTIVE
SHP,SHORT PLATE,INACTIVE
SHR,SHORT RIBS,INACTIVE
SHL,SHOULDER,INACTIVE
SNK,SINK,INACTIVE
SRL,SIRLOIN,INACTIVE
SKN,SKIN,INACTIVE
SFB,SOFTBONE,INACTIVE
SST,SOUP STOCK,INACTIVE
SPM,SPAM,INACTIVE
SPT,SPATULA,INACTIVE
SPC,SPICES,ACTIVE
SPR,SPINNER,INACTIVE
SPN,SPOON,INACTIVE
SQD,SQUID,INACTIVE
STR,STARCH,ACTIVE
STM,STEAMER,INACTIVE
STK,STICK,INACTIVE
STC,STICKERS,INACTIVE
STO,STOCK,ACTIVE
STN,STRAINER,INACTIVE
STW,STRAWS,INACTIVE
SPL,STRIPLOIN,INACTIVE
SGR,SUGAR,INACTIVE
SWB,SWEETBREADS,INACTIVE
SWT,SWEETS,INACTIVE
TBN,T-BONE,INACTIVE
TBL,TABLE,INACTIVE
TAI,TAIL,INACTIVE
TND,TENDON,INACTIVE
THM,THERMOMETER,INACTIVE
THI,THIGH,INACTIVE
TIS,TISSUE,INACTIVE
TST,TOASTER,INACTIVE
TFU,TOFU,INACTIVE
TLF,TOILET FIXTURES,ACTIVE
TNG,TONG,INACTIVE
TRB,TOP ROUND BEEF,INACTIVE
TFR,TRANSFORMER,INACTIVE
TRN,TRANSMITTER,INACTIVE
TRY,TRAY,INACTIVE
TRL,TROLLEY,INACTIVE
TRT,TROTTER,INACTIVE
UNI,UNIFORMS,ACTIVE
UPS,UPS,INACTIVE
VGT,VEGETABLE,ACTIVE
WFM,WAFFLE MAKER,INACTIVE
WRM,WARMER,INACTIVE
WTR,WATER,INACTIVE
WHS,WHISK,INACTIVE
WHL,WHOLE,INACTIVE
WNG,WINGS,INACTIVE
WRP,WRAPPER,ACTIVE
