Brand Code,Brand Description,Status
GOU,GOURDO'S,ACTIVE
GTS,GOURMET STEEL,ACTIVE
GYA,GOYA,ACTIVE
GRN,GRAND'OR,ACTIVE
GRA,GRANDE,ACTIVE
GRG,GREAT GLOVE,ACTIVE
GRT,GREAT TASTE,ACTIVE
GRE,GRECI,ACTIVE
GRC,GREEN CROSS,ACTIVE
GRM,GREENMAX,ACTIVE
GRY,GREY GOOSE,ACTIVE
GRP,GREY POUPON,ACTIVE
GVL,GROVIL,ACTIVE
GRO,GROWERS,ACTIVE
GDI,GRUPPO DOLCI,ACTIVE
GUL,GULDEN'S,ACTIVE
GLF,GULF TRADING,ACTIVE
GUD,GUY DEGRENNE,ACTIVE
GCH,GWANG CHEON HAEJEO,ACTIVE
GZH,GYOZA HOUSE,ACTIVE
GYU,GYUKUTOEN,ACTIVE
H&M,H&M,ACTIVE
HBT,HABITAT,ACTIVE
HAE,HAECHANDLE,ACTIVE
HPY,HAEPYO,ACTIVE
HGR,HAGOROMO,ACTIVE
HAI,HAI TAI,ACTIVE
HAK,HAKUBAKU,ACTIVE
HAL,HALLDE,ACTIVE
HAM,HAMASAEN,ACTIVE
HRB,HAN RIVER BRIDGE,ACTIVE
HBS,HANABISHI,ACTIVE
HNM,HANAMARUKEN,ACTIVE
HFS,HANAPOTAMUS FOOD SERVICES,ACTIVE
HNT,HANNITA,ACTIVE
HAN,HANVIT,ACTIVE
HAP,HAPPY,ACTIVE
HPD,HAPPY DAY,ACTIVE
HPV,HAPPY VALLEY,ACTIVE
HRO,HARIO,ACTIVE
H&S,HARNEY & SONS,ACTIVE
HRT,HARVEST,ACTIVE
HAC,HARVEST CIRCLE,ACTIVE
HAR,HARVESTER'S,ACTIVE
HRV,HARVESTIME,ACTIVE
HVY,HARVEY FRESH,ACTIVE
HTC,HATCO,ACTIVE
HTF,HATFIELD,ACTIVE
HAV,HAVAASIA,ACTIVE
HAW,HAW HAW,ACTIVE
HBW,HBW,ACTIVE
HCG,HCG,ACTIVE
HEA,HEALTHY CHEF,ACTIVE
HTY,HEARTY,ACTIVE
HKN,HEINEKEN,ACTIVE
HEI,HEINRICH,ACTIVE
HNZ,HEINZ,ACTIVE
HBG,HENG BING,ACTIVE
HNS,HENG SHUN,ACTIVE
HEP,HEPP,ACTIVE
HER,HERSHEY'S,ACTIVE
HMS,HIGASHIMARU SHOYU,ACTIVE
HIK,HIKVISION,ACTIVE
HIT,HILL TOP,ACTIVE
HIF,HILLFARM,ACTIVE
HLS,HILLS,ACTIVE
HIL,HILMAN,ACTIVE
HSM,HISAMITSU,ACTIVE
HSN,HISENSE,ACTIVE
HCH,HITACHI,ACTIVE
HNB,HITACHINO NEST BEER,ACTIVE
HLT,HLT,ACTIVE
HOB,HOBART,ACTIVE
HBL,HOBBY LIFE,ACTIVE
HOC,HOC GUAN,ACTIVE
HGN,HOEGAARDEN,ACTIVE
HDL,HOLD LOCK,ACTIVE
HMB,HOME BRAND,ACTIVE
HOM,HOME CHEF,ACTIVE
HOG,HOME GALLERY,ACTIVE
HME,HOME@HOME,ACTIVE
HNI,HONAI,ACTIVE
HON,HONEYWELL,ACTIVE
HOL,HONG LI,ACTIVE
HPE,HOPE,ACTIVE
HPL,HOPLA,ACTIVE
HRL,HORLICKS,ACTIVE
HSZ,HOSHIZAKI,ACTIVE
HOS,HOSONNI,ACTIVE
HOU,HOUSE BRAND,ACTIVE
HP0,HP,ACTIVE
HNY,HUAN YI,ACTIVE
HUA,HUAWEI,ACTIVE
HXN,HUAXUAN,ACTIVE
HUI,HUILE & AROME,ACTIVE
HUY,HUY FONG,ACTIVE
HWT,HW TAYLOR,ACTIVE
HDC,HYDRON CHEMICALS,ACTIVE
IBP,IBP,ACTIVE
ICL,ICEL,ACTIVE
ICT,ICETRO,ACTIVE
IDG,IDEAL GOURMET,ACTIVE
IGL,IGLOO,ACTIVE
ICK,IICHIKO,ACTIVE
IKE,IKEA,ACTIVE
IPG,IL POGGIO,ACTIVE
ILP,IL POGGIO DI VIGNETI,ACTIVE
ILR,IL ROCCOLO,ACTIVE
ILB,ILOILO BAY,ACTIVE
IMF,IMARFLEX,ACTIVE
IMY,IMC YEMAN,ACTIVE
IMG,IMG,ACTIVE
IGN,IMGANE,ACTIVE
IMP,IMPERIAL,ACTIVE
IND,INDCRESA,ACTIVE
IDF,INDOFINE,ACTIVE
ING,INGREDION,ACTIVE
INJ,INJOY,ACTIVE
IMD,INMED,ACTIVE
INV,INOVA,ACTIVE
INO,INOX,ACTIVE
INM,INPLUS MODERN,ACTIVE
INS,INSINKERATOR,ACTIVE
IOW,IOWA,ACTIVE
ISE,ISECURE,ACTIVE
ITC,ITC,ACTIVE
IVO,IVO,ACTIVE
IWT,IWATA,ACTIVE
IWA,IWATANI,ACTIVE
IZU,IZUMI,ACTIVE
J&J,J&J,ACTIVE
J&Y,J&Y,ACTIVE
JAD,JACK DANIEL'S,ACTIVE
JNJ,JACK N' JILL,ACTIVE
JAM,JAM'S,ACTIVE
JME,JAMESON,ACTIVE
JBP,JB PRODUCTS,ACTIVE
JBO,JBO,ACTIVE
JBT,JBTEC,ACTIVE
JC0,JC,ACTIVE
JED,JED,ACTIVE
JFD,JFDA,ACTIVE
JDB,JIA DUO BAO,ACTIVE
JIA,JIAGE,ACTIVE
JIE,JIEYI,ACTIVE
JIB,JIM BEAM,ACTIVE
JMC,JIMCU,ACTIVE
JNB,JING BAS,ACTIVE
JNR,JINRO,ACTIVE
JWN,JIWINS,ACTIVE
JJ0,JJ,ACTIVE
JOG,JOE GLO,ACTIVE
JOE,JOE'S BREW,ACTIVE
JOH,JOHN LEE,ACTIVE
JOW,JOHNNIE WALKER,ACTIVE
JHV,JOHNSONVILLE,ACTIVE
JOL,JOLLY,ACTIVE
JON,JONGGA,ACTIVE
JFR,JORDAN FARMS,ACTIVE
JOC,JOSE CUERVO,ACTIVE
JSH,JOSHUA,ACTIVE
JOY,JOY,ACTIVE
JSB,JSB,ACTIVE
JTC,JTC,ACTIVE
JUB,JUAN BREW,ACTIVE
JDG,JUDGE,ACTIVE
JMB,JUMBOLITA,ACTIVE
JVC,JVC,ACTIVE
KST,K-STAR,ACTIVE
KAD,KADOYA,ACTIVE
KAL,KALITA,ACTIVE
KAM,KAMABOKO,ACTIVE
KND,KANDS,ACTIVE
KAN,KANETORA,ACTIVE
KGA,KANGSA,ACTIVE
KAP,KAPP,ACTIVE
KRA,KARA,ACTIVE
KAR,KARI,ACTIVE
KRL,KARLEN'S,ACTIVE
KFP,KARUHATAN FOOD PRODUCT,ACTIVE
KAS,KASUGAI,ACTIVE
KAH,KATHERINE HILLS,ACTIVE
KPC,KATIPUNAN CRAFT,ACTIVE
KAW,KAWASAKI,ACTIVE
KAY,KAYUMANGGI,ACTIVE
KDK,KDK,ACTIVE
KEE,KEE'S,ACTIVE
KHN,KEIHIN,ACTIVE
KEL,KELLOGG'S,ACTIVE
KKA,KEM KANG,ACTIVE
KKU,KEMAL KURKER,ACTIVE
KNK,KENKO,ACTIVE
KEN,KENKUT,ACTIVE
KPI,KETSUP PINOY,ACTIVE
KET,KETTLE KORN,ACTIVE
KEM,KEVIN MURPHY,ACTIVE
KEV,KEVLER,ACTIVE
KWP,KEWPIE,ACTIVE
KIA,KIAN,ACTIVE
KIB,KIBUN,ACTIVE
KIK,KIKKOMAN,ACTIVE
KCO,KINCO,ACTIVE
KIE,KINDLY EGGS,ACTIVE
KNG,KING,ACTIVE
KAF,KING ARTHUR FLOUR,ACTIVE
KGS,KING SUE,ACTIVE
KNT,KINTO,ACTIVE
KIN,KINUGOSHI,ACTIVE
KRN,KIRIN,ACTIVE
KIT,KITAYAMA,ACTIVE
KAI,KITCHEN AID,ACTIVE
KIC,KITCHEN CLUB,ACTIVE
KTC,KITCHEN CRAFT,ACTIVE
KKG,KITCHEN KING,ACTIVE
KIM,KITCHEN MAGIC,ACTIVE
KMC,KITCHEN MALL CORPORATION,ACTIVE
KTM,KITCHEN MATE,ACTIVE
KSC,KITCHEN SUPERCENTER,ACTIVE
KIP,KITCHEN'S PRIDE,ACTIVE
KTP,KITCHENPRO,ACTIVE
KLK,KLEEN KANTEEN,ACTIVE
KLX,KLEENTEX,ACTIVE
KLI,KLIO,ACTIVE
KNR,KNORR,ACTIVE
KNX,KNOX,ACTIVE
KMX,KOMAX,ACTIVE
KNU,KONIU,ACTIVE
KOP,KOPIKO,ACTIVE
KOK,KOPY KAKE,ACTIVE
KOH,KOSHIHIGARU,ACTIVE
KRF,KRAFT,ACTIVE
KGR,KRUGER,ACTIVE
KRU,KRUPS,ACTIVE
KTR,KSTAR,ACTIVE
KT0,KT,ACTIVE
KTK,KTK,ACTIVE
KJK,KUJAKU,ACTIVE
KUN,KUNIHIRO,ACTIVE
K&A,KURVES & ANGLES,ACTIVE
KWC,KWEICHOW,ACTIVE
KWW,KWONG WING,ACTIVE
KYW,KYOWA,ACTIVE
LAC,LA CORVINIA,ACTIVE
LAG,LA GERMANIA,ACTIVE
LMZ,LA MARZOCCO,ACTIVE
LOP,LA OPERA,ACTIVE
LPC,LA PACITA,ACTIVE
LPZ,LA PEDRIZA,ACTIVE
LAP,LA PRINCEPESSA,ACTIVE
LAR,LA ROISE,ACTIVE
LTD,LA TERRA DEI SAIPORI,ACTIVE
LAU,LA UMBRA,ACTIVE
LPU,LA2PU,ACTIVE
LCR,LACOR,ACTIVE
LDC,LADY'S CHOICE,ACTIVE
LAL,LAL QUILLA,ACTIVE
LLA,LALA,ACTIVE
LAM,LAMADORO,ACTIVE
LMW,LAMBWESTON,ACTIVE
LND,LANDLITE,ACTIVE
LNL,LANELLE ABUEVA-FERNANDO POTTER,ACTIVE
LPD,LAPAD,ACTIVE
LAS,LASSAFRE,ACTIVE
LSO,LATTERIA SORRENTINA,ACTIVE
LCS,LAU CHOY SENG,ACTIVE
LRS,LAURAS,ACTIVE
LUR,LAURIAT,ACTIVE
LAV,LAV,ACTIVE
LVZ,LAVAZZA,ACTIVE
LET,LE CREUSET,ACTIVE
LFP,LE PARFAIT,ACTIVE
LPS,LE PETIT SOUFFLE,ACTIVE
L&P,LEA & PERINS,ACTIVE
LEC,LECSTON,ACTIVE
LKK,LEE KUM KEE,ACTIVE
LGN,LEGION,ACTIVE
LNV,LENOVO,ACTIVE
LRY,LEROY,ACTIVE
LAD,LES AMANDIERS,ACTIVE
LYD,LEYIDUO,ACTIVE
LYU,LIANYU,ACTIVE
LBY,LIBBEY,ACTIVE
LIB,LIBERTY FOODMART,ACTIVE
LTE,LIFETIME,ACTIVE
LIL,LILY'S,ACTIVE
LIN,LINDA,ACTIVE
LIO,LION,ACTIVE
LIC,LION CITY,ACTIVE
LIP,LIPPS,ACTIVE
LPT,LIPTON,ACTIVE
LPL,LITEPLUS,ACTIVE
LTC,LITTLE CANDY,ACTIVE
LTP,LITTLE PRINCESS,ACTIVE
LIV,LIVI,ACTIVE
LIX,LIXIN,ACTIVE
LM,LM,ACTIVE
L&L,LOCK & LOCK,ACTIVE
LDG,LODGE,ACTIVE
LRG,LORAGROO,ACTIVE
LOV,LOS VASCOS,ACTIVE
LOT,LOTTE,ACTIVE
LTS,LOTUS,ACTIVE
LFR,LOUIS FRANCOIS,ACTIVE
LSD,LSD,ACTIVE
LCN,LUCENDI,ACTIVE
LCT,LUCENT,ACTIVE
LUC,LUCKY ACE,ACTIVE
LME,LUCKY MELODY,ACTIVE
LUS,LUCKY STRIKE,ACTIVE
LUT,LUCKY THAILAND,ACTIVE
LUG,LUGANEGA,ACTIVE
LUM,LUMINARC,ACTIVE
LXN,LUXEN,ACTIVE
LZN,LUZERNE,ACTIVE
LYS,LYSOL,ACTIVE
MYS,M.Y. SAN,ACTIVE
MAC,MACHUCHUN,ACTIVE
MPM,MAEPRANOM,ACTIVE
MAG,MAGNOLIA,ACTIVE
MGC,MAGUCHI,ACTIVE
MAJ,MAJESTY,ACTIVE
MKP,MAKAPAL,ACTIVE
MAM,MAKER'S MARK,ACTIVE
MKT,MAKITA,ACTIVE
MKO,MAKOTO,ACTIVE
MLD,MALDIVE,ACTIVE
MAL,MALING,ACTIVE
MMA,MAMA,ACTIVE
MAS,MAMA SITA'S,ACTIVE
MYY,MAN YUE YUAN,ACTIVE
MNA,MANA,ACTIVE
MAD,MANCHA DORADA,ACTIVE
MNW,MANIWOTOC,ACTIVE
MAN,MANTEN,ACTIVE
MPD,MAPED,ACTIVE
MPL,MAPLE LEAF,ACTIVE
MRB,MARBLE,ACTIVE
MBY,MARBY,ACTIVE
MCL,MARCA LEON,ACTIVE
MCP,MARCA PIÑA,ACTIVE
MLO,MARCELO,ACTIVE
MPO,MARCO POLO,ACTIVE
MRN,MARENO,ACTIVE
MRI,MARINER,ACTIVE
MRO,MARISCO,ACTIVE
MKB,MARKENBURG,ACTIVE
MGR,MARKET GARDEN,ACTIVE
M&S,MARKS&SPENCER,ACTIVE
MAT,MARTINI,ACTIVE
MRK,MARUKOME,ACTIVE
MRY,MARUMIYA,ACTIVE
MAR,MARUMOTO,ACTIVE
MPN,MARUPIN,ACTIVE
MRZ,MARUZEN,ACTIVE
MFX,MASFLEX,ACTIVE
MSR,MASTER,ACTIVE
MSC,MASTER CHEF,ACTIVE
MTF,MASTERFOODS,ACTIVE
MDA,MASUDA-EN,ACTIVE
MAX,MAXEE,ACTIVE
M&C,MAY & CHRISTIE,ACTIVE
MYA,MAYA,ACTIVE
MFR,MAYFAIR,ACTIVE
MYN,MAYON,ACTIVE
MAY,MAYURA,ACTIVE
MAZ,MAZZA,ACTIVE
MZR,MAZZER,ACTIVE
MCA,MCCAIN,ACTIVE
MCC,MCCORMICK,ACTIVE
MCU,MCCORMICK CULINARY,ACTIVE
MCG,MCGUIGAN,ACTIVE
MCV,MCVITIE'S,ACTIVE
MDH,MDH,ACTIVE
MCH,ME CHUA,ACTIVE
MDW,MEADOW,ACTIVE
MEA,MEANWELL,ACTIVE
MEC,MEC3,ACTIVE
MCO,MECO,ACTIVE
MED,MED AID,ACTIVE
MDP,MEDIPLAST,ACTIVE
MEW,MEGA WARE,ACTIVE
MGB,MEGABOX,ACTIVE
MGS,MEGASTAR,ACTIVE
MGW,MEGAWARE,ACTIVE
MEJ,MEIJI,ACTIVE
MLW,MELAWARE,ACTIVE
MEL,MELINI,ACTIVE
MLT,MELTIQUE,ACTIVE
MMK,MEMBER'S MARK,ACTIVE
MEN,MENA,ACTIVE
MER,MERRY MOO,ACTIVE
MTL,METALTEX,ACTIVE
MET,METRO,ACTIVE
MTS,METS,ACTIVE
MYR,MEYER,ACTIVE
MKG,MEZA KING,ACTIVE
MIC,MICHELLE'S GOLDEN,ACTIVE
MCR,MICROPLANE,ACTIVE
MDF,MIDFIELD,ACTIVE
MWS,MIDWEST,ACTIVE
MIW,MIGHTY WRAP,ACTIVE
MLK,MILKANA,ACTIVE
MLB,MILKLAB,ACTIVE
MLM,MILMAR,ACTIVE
MIN,MINERVA,ACTIVE
MTM,MINUTE MAID,ACTIVE
MRC,MIRACLE,ACTIVE
MRM,MIRAMAR,ACTIVE
MIT,MITSUBISHI,ACTIVE
MKN,MITSUKAN,ACTIVE
MIY,MIYAMI,ACTIVE
MZK,MIZKAN,ACTIVE
MLH,ML HOUSEWARE,ACTIVE
MOL,MOLINERA,ACTIVE
MLN,MOLINI PIZZUTI,ACTIVE
MMY,MOMOYA,ACTIVE
MNM,MONAMI,ACTIVE
MGL,MONGOL,ACTIVE
MON,MONIN,ACTIVE
MTN,MONTANA,ACTIVE
MNT,MONTEREY,ACTIVE
MOO,MOONDANCE,ACTIVE
MRH,MOREHOUSE,ACTIVE
MFN,MORETTI FORNI,ACTIVE
MOR,MORINAGA,ACTIVE
MOS,MOSA,ACTIVE
MOU,MOULINEX,ACTIVE
MBD,MR BENSDORP,ACTIVE
MRD,MR. DELICIOUS,ACTIVE
MRP,MR. PARKS BREAD & CAFE,ACTIVE
MRL,MRS. LAM,ACTIVE
MSD,MSD,ACTIVE
MFJ,MT.FUJI,ACTIVE
MUA,MUA YU,ACTIVE
MUY,MUAYU,ACTIVE
MUJ,MUJI,ACTIVE
MUC,MULTIPLE CHOICE,ACTIVE
MUN,MUNCHER,ACTIVE
MYE,MY EVERYDAY,ACTIVE
MYK,MY KITCHEN,ACTIVE
MRS,MYER'S,ACTIVE
NBD,NABID,ACTIVE
NAB,NABISCO,ACTIVE
NAK,NACHO KING,ACTIVE
NAG,NAGA ROSSA,ACTIVE
NKM,NAKAMO,ACTIVE
NPL,NAPOLEON,ACTIVE
NAP,NAPOLI,ACTIVE
NAR,NARCISSUS,ACTIVE
NTO,NATIONAL,ACTIVE
NAT,NATURE'S,ACTIVE
NTS,NATURE'S SPRING,ACTIVE
NAV,NAVARRO'S,ACTIVE
NEB,NEBRASKA,ACTIVE
NEC,NEC,ACTIVE
NKO,NEKO,ACTIVE
NEM,NEMCO,ACTIVE
NEF,NEOFLAM,ACTIVE
NEO,NEOFREEZE,ACTIVE
NSC,NESCAFE,ACTIVE
NES,NESPRESSO,ACTIVE
NTE,NESTEA,ACTIVE
NST,NESTLE,ACTIVE
NGL,NEUGEL,ACTIVE
NEU,NEUMARKER,ACTIVE
NFH,NEW FLAVOR HOUSE,ACTIVE
HAT,NEW HATCHIN,ACTIVE
NHZ,NEW HAZEL NUTS BAKERY,ACTIVE
NSK,NEW SIN KIAN,ACTIVE
NEW,NEW WONDER,ACTIVE
NYB,NEW YORK BLOWER,ACTIVE
NWZ,NEW ZEALAND,ACTIVE
NCO,NICO-NICO,ACTIVE
NIN,NINGPO,ACTIVE
NIB,NIPA BREW,ACTIVE
NPN,NIPPON,ACTIVE
NHR,NISHIHARA SHOKAI,ACTIVE
NSH,NISHIN,ACTIVE
NIT,NITORI,ACTIVE
NNM,NONGMIN,ACTIVE
NPR,NORPRO,ACTIVE
NOR,NORTINDAL,ACTIVE
NWF,NORWEGIAN FJORD,ACTIVE
NOS,NOSTALGIA,ACTIVE
NTL,NUTELLA,ACTIVE
NTX,NUTEX,ACTIVE
NUV,NUTIVA,ACTIVE
NTR,NUTRI RICE,ACTIVE
NTF,NUTRIFINDS,ACTIVE
OAK,OAKEY,ACTIVE
OBA,OBA,ACTIVE
OCN,OCEAN,ACTIVE
OSY,OCEAN SPRAY,ACTIVE
OEM,OEM,ACTIVE
OIS,OISHI,ACTIVE
OFI,OLEO-FATS INC.,ACTIVE
OLO,OLMEDA OREGENES,ACTIVE
OMH,OMAHA,ACTIVE
OMA,OMAI,ACTIVE
OMG,OMEGA,ACTIVE
OMN,OMNI,ACTIVE
OMP,OMPASS,ACTIVE
ONW,ONE WAY,ACTIVE
ONE,ONEIDA,ACTIVE
ORC,ORCHID,ACTIVE
ORG,OREGON,ACTIVE
